Lindsey,Craft,1976-05-20,1828450843,LindseyweCraft2,headphoneswhen21@everyma1l.co.uk,visions,visions
Shawn,Travis,1964-12-04,7231971139,ShawnITravis23,[email],assert,assert
Joshua,McMahon,1980-08-20,8894594967,JoshuaofMcMahon1,[email],island,island
Michael,Herman,1956-01-16,9007462922,MichaelIHerman2,[email],sacrifice,sacrifice
Alicia,Richard,1960-05-02,6023152704,AliciasoRichard2,[email],island,island
Eva,Valencia,1978-07-31,8946138496,EvaIValencia71,[email],generated,generated
Edward,Marquez,1974-03-23,19151001,EdwarddoMarquez3,[email],computer,computer
Jeremiah,Carpenter,1955-05-06,1214810976,JeremiahaCarpenter95,[email],rabbit,rabbit
Edward,Porter,1972-10-31,4090182757,EdwardIPorter5,[email],should,should
Eddie,Pickett,1983-10-04,6808157548,EddieaPickett2,[email],visions,visions
Melissa,Snider,1967-01-28,357282597,MelissaisSnider2,[email],magnetic,magnetic
Theresa,Ware,1963-01-18,4241448340,TheresaIWare77,[email],assert,assert
Gregory,Cole,1973-03-30,3012860205,GregoryaCole40,[email],sacrifice,sacrifice
Lloyd,Rodriguez,1979-11-30,5548677726,LloydweRodriguez68,[email],computer,computer
Roy,Burton,1979-04-20,3543634534,RoyofBurton5,[email],library,library
Chad,Velez,1977-04-09,4687358230,ChadsoVelez4,[email],sacrifice,sacrifice
Alex,Vasquez,1973-08-19,3551938045,AlexIVasquez4,[email],something,something
Levi,Stephens,1963-09-12,9358414505,LeviofStephens80,[email],sacrifice,sacrifice
Charlie,Gonzales,1977-07-07,3140378015,CharlieaGonzales78,[email],ending,ending
Hope,Mendez,1968-06-30,7124182023,HopeaMendez4,[email],assert,assert
Dominic,Stuart,1978-07-01,2015660115,DominicofStuart21,[email],secretly,secretly
Jay,Mercer,1971-03-29,5236008148,JayweMercer91,[email],assert,assert
Ed,Maldonado,1976-03-05,3111521537,EdtoMaldonado36,[email],secretly,secretly
Tony,Delaney,1970-05-20,7745261256,TonyaDelaney3,[email],wicket,wicket
Lloyd,McGuire,1963-07-25,6143238557,LloyditMcGuire12,[email],visions,visions
Gina,Riddle,1968-10-01,6597464496,GinainRiddle82,[email],something,something
Ronda,York,1966-12-23,2374282621,RondaorYork08,[email],assert,assert
Rod,Pugh,1961-11-20,354525635,RodsoPugh5,[email],sacrifice,sacrifice
Judy,Cantrell,1955-07-03,9272887816,JudyaCantrell1,[email],computer,computer
Connie,Flores,1969-06-11,8270335636,ConnieweFlores89,[email],library,library
Kaylee,Barton,1974-09-05,1386606892,KayleesoBarton5,[email],should,should
Marcus,Potts,1974-04-23,3043225689,MarcusofPotts14,[email],something,something
Dylan,Mueller,1979-06-29,4615095286,DylanIMueller52,[email],secretly,secretly
Ed,Hansen,1983-05-30,8076762994,EdaHansen30,[email],computer,computer
Gloria,Powers,1965-04-04,3747678279,GloriaonPowers8,[email],should,should
Jesse,Jimenez,1968-07-29,9274778918,JessetoJimenez6,[email],secretly,secretly
Allison,Noel,1966-10-25,8916225299,AllisonINoel7,[email],numbers,numbers
Kelly,Adams,1955-10-08,2301027662,KellyaAdams6,[email],sacrifice,sacrifice
Sherri,Mullins,1965-03-02,8774064262,SherriaMullins5,[email],sacrifice,sacrifice
Gerald,Wilson,1967-05-15,7540623851,GeraldtoWilson3,[email],something,something
Martha,Estes,1980-07-04,9236946524,MarthaofEstes12,[email],something,something
Jon,McKnight,1956-10-15,9943231479,JonofMcKnight64,[email],should,should
Marilyn,Stevenson,1984-05-25,8823181989,MarilynisStevenson9,[email],generated,generated
Andrew,Knapp,1967-11-16,2098182631,AndrewdoKnapp54,[email],secretly,secretly
Kristy,Durham,1968-04-07,4212140274,KristyaDurham0,ro'[email],library,library
Chris,Todd,1981-09-13,8392069919,ChrisaTodd8,[email],library,library
Deanna,Dixon,1983-05-05,5261483631,DeannaIDixon6,[email],library,library
Lacey,Ayers,1980-12-06,7395098140,LaceyIAyers2,[email],magnetic,magnetic
Nick,Fischer,1964-09-09,4723088555,NickIFischer40,[email],secretly,secretly
Kendra,Vaughn,1981-08-31,7099930821,KendraofVaughn4,[email],sacrifice,sacrifice
Drew,Peck,1975-02-04,5515270005,DrewIPeck7,[email],assert,assert
Carolyn,Frederick,1973-03-04,6089231562,CarolynIFrederick0,[email],sacrifice,sacrifice
Ken,Schroeder,1970-11-12,8635221084,KenaSchroeder93,[email],rabbit,rabbit
Johnny,McFarland,1967-06-07,1821576866,JohnnyaMcFarland0,[email],rescue,rescue
Wanda,McLeod,1963-05-21,8991250059,WandaweMcLeod9,[email],visions,visions
Troy,Beach,1968-06-17,2406514589,TroyaBeach01,[email],assert,assert
Shaun,Bryant,1976-08-07,4568415921,ShaunIBryant2,[email],visions,visions
Doris,Lester,1984-09-19,6449271294,DorisweLester7,[email],visions,visions
Anna,Shelton,1957-08-01,1505255610,AnnaaShelton08,[email],monster,monster
Scott,Torres,1968-11-05,6426180643,ScottaTorres6,[email],sidekick,sidekick
Marsha,Beck,1960-07-15,6196005911,MarshaaBeck54,[email],something,something
Ethan,Huff,1983-02-28,8374897463,EthaninHuff0,[email],assert,assert
Dustin,Conway,1968-07-08,4651683629,DustinorConway9,[email],others,others
Robbie,Bartlett,1956-07-31,9859174745,RobbieIBartlett9,[email],assert,assert
Laura,Bishop,1964-05-24,1096230219,LauraaBishop5,[email],sidekick,sidekick
Darla,Welch,1977-01-06,6878945399,DarlaaWelch91,[email],secretly,secretly
Eugene,Osborne,1957-02-13,6095684709,EugeneinOsborne6,[email],something,something
Jared,Ford,1975-03-02,614817240,JaredinFord5,[email],rescue,rescue
Carla,Silva,1955-05-18,5362066309,CarlaonSilva7,[email],trying,trying
Jean,Potter,1963-02-20,8125991560,JeanaPotter7,[email],through,through
Sheila,Crane,1980-03-29,2793895760,SheilaasCrane8,[email],captain,captain
Dallas,Rivera,1972-04-17,7578102743,DallasaRivera31,[email],secretly,secretly
Shawna,Blair,1955-08-03,8630206785,ShawnainBlair5,[email],computer,computer
Ellen,Francis,1978-09-15,7656201587,EllentoFrancis8,[email],something,something
Phyllis,Larsen,1966-02-24,806958592,PhyllisitLarsen1,[email],library,library
Lisa,Robles,1955-03-15,6795391323,LisaIRobles5,[email],sacrifice,sacrifice
Dennis,Chang,1961-03-19,6348330478,DennisisChang65,[email],island,island
Randall,Whitaker,1962-11-12,8267052218,RandallofWhitaker09,[email],interest,interest
Gage,Hewitt,1974-04-09,4629969854,GageisHewitt3,[email],monster,monster
Sandy,Gentry,1982-05-01,6189716576,SandyonGentry11,[email],sacrifice,sacrifice
Johnathan,Parks,1966-06-07,1908847073,JohnathanweParks26,[email],something,something
Gail,Flowers,1960-12-06,9139325531,GailaFlowers14,[email],visions,visions
Greg,King,1965-08-10,7520731551,GregweKing91,[email],probably,probably
Wesley,Hayes,1966-06-03,2064591634,WesleytoHayes1,[email],library,library
Tracey,Logan,1966-06-13,9965285985,TraceyaLogan7,[email],something,something
Tina,Shaffer,1973-09-16,3709630991,TinaaShaffer98,[email],secretly,secretly
Kristina,Raymond,1984-12-16,1698129600,KristinaitRaymond0,[email],sacrifice,sacrifice
Margaret,Whitfield,1958-09-10,9609116389,MargarettoWhitfield3,[email],rabbit,rabbit
Chuck,Levy,1971-05-08,5238792726,ChuckofLevy57,[email],island,island
Marilyn,Farrell,1978-05-22,6044122514,MarilynIFarrell0,[email],sacrifice,sacrifice
Harold,Johns,1958-03-28,9673406542,HaroldinJohns55,[email],waited,waited
Baby,Murray,1976-08-27,1601249534,BabyIMurray4,[email],rabbit,rabbit
Donald,Kane,1974-07-22,4119788396,DonaldinKane06,[email],sacrifice,sacrifice
Joseph,McPherson,1960-08-03,5042433018,JosephIMcPherson3,[email],computer,computer
Christine,Kirk,1983-01-14,8837695715,ChristineIKirk47,[email],computer,computer
Brady,Carter,1983-06-11,6620006672,BradytoCarter85,[email],should,should
Ellen,Sweet,1979-04-04,437697578,EllenaSweet8,[email],sacrifice,sacrifice
Martin,Odom,1962-03-24,9544210226,MartininOdom53,[email],sacrifice,sacrifice
Kaylee,Hobbs,1956-04-18,8524374675,KayleeinHobbs56,[email],sacrifice,sacrifice
Rhonda,Velez,1967-03-04,72262831,RhondaIVelez59,[email],sacrifice,sacrifice
Leslie,Hampton,1973-02-18,9622479726,LeslieofHampton19,[email],computer,computer
Adam,Poole,1981-06-26,7380007050,AdamaPoole5,[email],island,island
Kaitlyn,Snow,1955-10-12,4816488224,KaitlyntoSnow09,[email],computer,computer
Jeannie,McKnight,1979-01-21,5807535319,JeannieIMcKnight84,[email],assert,assert
Tara,Chambers,1971-04-18,5583905107,TaraaChambers68,[email],computer,computer
Alissa,Walter,1955-06-10,3347490765,AlissaaWalter70,[email],ending,ending
Harley,Salas,1957-08-03,6743826400,HarleyaSalas19,[email],sacrifice,sacrifice
Stanley,Odonnell,1969-11-26,3742647293,StanleyofOdonnell80,[email],sacrifice,sacrifice
Roger,Barry,1973-03-17,1565414350,RogerIBarry6,[email],something,something
Dean,O'neal,1963-05-30,8035735818,DeanIO'neal89,[email],sidekick,sidekick
Larry,Leach,1973-07-17,1613243213,LarryILeach9,[email],ending,ending
Harley,Pate,1978-12-16,9205453286,HarleysoPate06,[email],sacrifice,sacrifice
Darrell,Gould,1976-07-30,6069538234,DarrelltoGould1,[email],visions,visions
Tom,Pollard,1977-12-12,7444288344,TomtoPollard52,[email],computer,computer
Sherry,Woodward,1966-07-01,9447778330,SherryIWoodward06,[email],probably,probably
Dale,Walsh,1975-09-26,578621477,DaleisWalsh87,[email],secretly,secretly
Shirley,Burt,1958-09-30,2719063281,ShirleyIBurt5,[email],visions,visions
Chastity,Hicks,1962-04-15,5327578629,ChastityIHicks8,[email],dreams,dreams
April,Randall,1983-10-18,2991141632,AprilaRandall91,[email],sacrifice,sacrifice
Nathan,Chavez,1984-12-03,5837026864,NathanaChavez6,[email],captain,captain
Audrey,Goff,1961-08-18,3366395567,AudreytoGoff6,[email],computer,computer
Molly,Lindsey,1983-09-19,9839395363,MollyaLindsey15,[email],captain,captain
Michelle,Herman,1962-09-16,8371625997,MichelleIHerman1,[email],computer,computer
Vicki,Guy,1969-05-15,15167722,VickiinGuy98,[email],interest,interest
Daniel,Melton,1969-12-13,2816262709,DanielitMelton4,[email],island,island
Donnie,Galloway,1982-12-07,3335142157,DonnieofGalloway6,[email],computer,computer
Jesse,Giles,1979-11-19,8754944854,JesseofGiles55,[email],sacrifice,sacrifice
William,O'neil,1977-05-07,4115866016,WilliamdoO'neil4,[email],sacrifice,sacrifice
Rochelle,Johnston,1975-04-23,9992412026,RochelleaJohnston3,[email],library,library
Joanne,Oliver,1975-05-31,4861498458,JoanneinOliver83,[email],trying,trying
Rose,Casey,1963-10-10,5073846460,RoseitCasey1,[email],visions,visions
Jody,Coffey,1981-03-19,4506848662,JodyICoffey5,[email],sacrifice,sacrifice
Jesse,Sawyer,1975-11-17,2187885809,JesseweSawyer7,[email],assert,assert
Dave,Joyce,1979-10-03,9368155181,DaveaJoyce2,[email],assert,assert
Rusty,Gaines,1979-10-23,9249874915,RustytoGaines8,[email],sidekick,sidekick
Darla,Bean,1963-09-11,9452037685,DarlasoBean60,[email],secretly,secretly
Rex,Walls,1979-11-06,1522104682,RextoWalls8,[email],assert,assert
Seth,Waters,1965-01-03,9626976555,SethaWaters2,[email],should,should
Bonnie,McGowan,1964-01-26,9433046677,BonnieIMcGowan78,[email],visions,visions
Travis,Andrews,1974-03-04,1056375129,TravisofAndrews46,[email],computer,computer
Kristin,Graham,1970-12-19,1597726330,KristinaGraham19,[email],through,through
Alissa,Kent,1971-11-29,5170281437,AlissaIKent7,[email],interest,interest
Tyler,Mills,1965-04-17,4118505968,TylerIMills35,[email],sacrifice,sacrifice
Kendra,Craft,1957-08-14,2844275414,KendraofCraft18,[email],through,through
Dana,Vargas,1962-02-13,8536319738,DanaisVargas6,[email],secretly,secretly
Becky,Sandoval,1958-01-15,526666427,BeckytoSandoval19,[email],rabbit,rabbit
Paige,Cline,1963-12-26,9627619697,PaigeaCline1,[email],probably,probably
Frank,Frank,1968-10-27,7222475939,FranktoFrank80,[email],generated,generated
Joe,Beasley,1980-08-31,5064558560,JoeitBeasley0,[email],sacrifice,sacrifice
Jackie,Hull,1979-11-03,2490878493,JackieisHull4,[email],secretly,secretly
Joanne,Murray,1965-10-15,8512461382,JoanneIMurray5,[email],secretly,secretly
Matthew,Hahn,1981-05-04,873415275,MatthewinHahn5,[email],something,something
Kylie,Mathis,1984-06-29,243662017,KylieonMathis6,[email],library,library
Derek,Baker,1979-08-26,236905132,DerekIBaker4,[email],suspense,suspense
Debbie,Valencia,1960-01-21,3660767651,DebbieaValencia5,[email],computer,computer
Rocky,Barnes,1967-04-06,3502082017,RockyaBarnes65,[email],captain,captain
Ginger,Barker,1970-10-01,6261371765,GingerdoBarker6,[email],secretly,secretly
Wanda,Gaines,1973-09-21,2463732812,WandaisGaines2,[email],library,library
Jay,Cortez,1981-09-24,9216836623,JayaCortez3,[email],generated,generated
Katrina,Holloway,1982-04-22,8606841638,KatrinatoHolloway87,[email],through,through
Joey,Oconnor,1983-12-18,9780603156,JoeyofOconnor3,[email],wicket,wicket
Wanda,Delgado,1959-03-16,3166389361,WandaaDelgado1,[email],library,library
Sierra,Weber,1967-02-01,5898602826,SierrainWeber6,[email],secretly,secretly
Corey,Terry,1971-09-12,4648737312,CoreyITerry0,[email],visions,visions
Jerry,Wooten,1973-11-01,4160553094,JerryofWooten74,[email],library,library
Phyllis,Beach,1983-01-17,9771734423,PhyllistoBeach45,[email],visions,visions
Hannah,Nguyen,1957-05-06,634619110,HannahaNguyen65,[email],something,something
Sean,Battle,1984-09-14,6197419799,SeantoBattle1,[email],computer,computer
Danny,Horton,1969-07-23,7667609771,DannysoHorton6,[email],through,through
Katie,McGowan,1973-12-30,2684594155,KatieaMcGowan18,[email],something,something
Benjamin,Beach,1978-03-08,3459298005,BenjamininBeach9,[email],computer,computer
Adam,Webster,1958-06-16,1866440003,AdamasWebster1,[email],waited,waited
Cathy,Harding,1972-10-27,2146811911,CathyweHarding25,[email],island,island
Fred,Mack,1969-05-04,9801797418,FredIMack3,[email],should,should
Matthew,Gilmore,1984-12-04,1614959274,MatthewaGilmore8,[email],monster,monster
Sandra,Beard,1978-06-24,4191984233,SandraitBeard5,[email],ending,ending
Chester,George,1966-05-23,9980548456,ChesterinGeorge3,[email],library,library
Eva,Lowery,1983-05-09,4407052062,EvaaLowery03,[email],numbers,numbers
Cindy,Key,1969-04-29,7255468753,CindyofKey99,[email],demanded,demanded
Toni,Campos,1956-01-11,2445638939,ToniinCampos9,[email],sacrifice,sacrifice
Gerald,Crawford,1977-08-26,1662097480,GeraldaCrawford5,[email],library,library
Kenny,Wright,1977-01-06,4187474024,KennyIWright12,[email],library,library
Brooke,Jenkins,1966-07-22,7106666832,BrookedoJenkins02,[email],sacrifice,sacrifice
Johnathan,Page,1980-04-18,460265523,JohnathanIPage85,[email],something,something
Darrell,Collier,1966-11-24,861498123,DarrellaCollier02,[email],assert,assert
Olivia,Parker,1972-11-10,6013242544,OliviaIParker46,[email],sacrifice,sacrifice
Veronica,Boone,1962-05-22,9473078727,VeronicainBoone8,[email],monster,monster
Troy,Fields,1970-03-18,6225485771,TroyIFields0,[email],sacrifice,sacrifice
Brandy,Orr,1980-05-01,3937505153,BrandytoOrr1,[email],something,something
Janet,Salazar,1965-09-27,4902451185,JanetaSalazar36,[email],sacrifice,sacrifice
Shannon,Dixon,1970-04-24,9521569367,ShannonIDixon4,[email],secretly,secretly
Lynn,Davidson,1981-04-24,3649525142,LynnisDavidson64,[email],library,library
Ron,Burns,1975-04-02,9397965913,RonaBurns27,[email],library,library
Cynthia,Vega,1983-04-23,4968129735,CynthiaIVega7,[email],assert,assert
Vicky,Robertson,1978-08-24,4813296784,VickyweRobertson51,[email],window,window
Alisha,Foster,1970-05-29,8868241428,AlishaofFoster73,[email],computer,computer
Terri,Medina,1975-11-07,9350763810,TerriisMedina2,[email],waited,waited
Timmy,Stevens,1963-06-02,4392266666,TimmyaStevens8,[email],something,something
Levi,Hoffman,1980-06-02,9376004523,LevitoHoffman8,[email],rescue,rescue
Jerry,Sykes,1970-09-14,1509960500,JerryaSykes8,[email],should,should
Faith,Morse,1964-01-22,4531369405,FaithIMorse8,[email],sacrifice,sacrifice
Donna,Walter,1965-09-30,3164209248,DonnatoWalter5,[email],sacrifice,sacrifice
Erica,Barton,1959-12-17,7812708996,EricainBarton9,[email],something,something
Vicky,Goff,1984-03-31,8144848743,VickyitGoff2,[email],should,should
Alex,Albert,1981-01-24,2761097841,AlexofAlbert8,[email],should,should
Leslie,Keller,1975-06-21,6448637994,LeslieitKeller43,[email],generated,generated
Katherine,Durham,1969-12-07,5163261305,KatherinetoDurham98,[email],rabbit,rabbit
Lawrence,Ruiz,1979-10-22,2235747362,LawrenceisRuiz2,[email],sacrifice,sacrifice
Lois,Bradshaw,1972-12-06,6535745798,LoisaBradshaw6,[email],monster,monster
Ed,Curtis,1963-11-18,1611811784,EdICurtis1,[email],captain,captain
Christina,Hall,1976-09-28,6307255367,ChristinaaHall80,[email],library,library
Tracie,West,1959-09-21,1243196881,TracieisWest9,[email],library,library
Morgan,Craig,1956-01-17,3230955345,MorganinCraig55,[email],sacrifice,sacrifice
Chasity,White,1963-11-14,9229017840,ChasitydoWhite75,[email],something,something
Laken,Woodward,1961-03-06,9011147496,LakenonWoodward66,[email],visions,visions
Josh,Sharpe,1978-01-24,2244822123,JoshinSharpe3,[email],visions,visions
Destiny,Hartman,1962-11-16,1355008077,DestinyitHartman1,[email],sacrifice,sacrifice
Danielle,Jimenez,1967-07-08,5355288840,DanielleIJimenez66,[email],sacrifice,sacrifice
Nina,Sandoval,1961-04-19,5036868787,NinaISandoval1,[email],handled,handled
Wanda,Nunez,1970-11-04,5256465774,WandatoNunez69,[email],should,should
Jesse,Booth,1958-08-08,8948605751,JesseIBooth80,[email],visions,visions
Bob,Hewitt,1957-09-21,8504375957,BobofHewitt74,[email],sacrifice,sacrifice
Derrick,Gay,1973-03-13,5537936954,DerrickIGay3,[email],computer,computer
Dean,Nichols,1980-06-10,7632670532,DeanINichols3,[email],interest,interest
Marilyn,Tanner,1966-07-15,8862283936,MarilynsoTanner3,[email],computer,computer
Jane,Martinez,1955-03-25,8947168365,JaneIMartinez96,[email],something,something
Whitney,Head,1968-11-29,6570554934,WhitneyofHead1,[email],rescue,rescue
Tracey,Cooley,1965-01-23,761295863,TraceyICooley50,[email],window,window
Tyrone,Justice,1958-04-22,8955683423,TyroneIJustice83,[email],computer,computer
Vincent,Salas,1955-05-16,501535211,VincentISalas9,[email],captain,captain
Jared,Barnett,1959-12-11,32630290,JareddoBarnett02,[email],wicket,wicket
Eugene,Kirkland,1975-06-08,4571330036,EugenetoKirkland67,[email],secretly,secretly
Benjamin,Lancaster,1970-08-05,8426920186,BenjaminsoLancaster7,[email],assert,assert
Bob,Haynes,1958-08-08,934745967,BobitHaynes89,outor [email],something,something
Rick,Melton,1963-02-25,6702203051,RicktoMelton1,[email],something,something
Brent,Rutledge,1967-01-08,2674574571,BrentweRutledge34,[email],computer,computer
Loretta,Mayer,1961-01-08,5259458432,LorettatoMayer6,[email],computer,computer
Ken,Rush,1982-10-23,3441219130,KenisRush6,[email],window,window
Rusty,Miller,1963-03-29,4949373588,RustyIMiller87,[email],library,library
Jeffery,David,1971-12-22,344473760,JefferytoDavid5,[email],probably,probably
Tracy,Gallagher,1971-11-24,6023715224,TracyaGallagher09,[email],island,island
Joseph,Acevedo,1966-01-15,9821176740,JosephdoAcevedo5,[email],window,window
Chelsea,McCarty,1984-09-11,219106041,ChelseaaMcCarty2,[email],people,people
Dakota,Lynn,1955-06-12,4262246300,DakotaitLynn73,[email],something,something
Jonathon,Johnston,1963-03-28,3579153511,JonathonaJohnston70,[email],secretly,secretly
Harley,Witt,1982-05-28,5248463158,HarleyaWitt10,[email],computer,computer
Vanessa,Cash,1967-03-13,1799468824,VanessatoCash0,[email],should,should
Lisa,Sargent,1964-06-07,9381675871,LisadoSargent16,[email],computer,computer
Barb,Hull,1960-02-19,5070157904,BarbitHull39,[email],secretly,secretly
Steven,Levine,1971-02-13,2320967720,StevenaLevine55,[email],library,library
Taylor,Abbott,1974-09-29,688500362,TaylorweAbbott8,[email],sacrifice,sacrifice
Roberta,Hayden,1965-12-17,6971070678,RobertaisHayden0,[email],library,library
Brianna,Cline,1976-01-09,3434993557,BriannatoCline20,[email],captain,captain
Seth,Anthony,1965-03-22,8425332877,SethonAnthony1,[email],trying,trying
Jonathon,Wallace,1966-07-14,3177171809,JonathonaWallace8,[email],computer,computer
Kayla,Cross,1957-06-09,3252630578,KaylaICross8,[email],visions,visions
Rachael,Barr,1974-06-01,53814305,RachaelorBarr20,[email],library,library
Sandy,Diaz,1973-08-17,7273786481,SandyaDiaz4,[email],secretly,secretly
Darrell,Orr,1965-12-06,4265255119,DarrelldoOrr7,[email],library,library
Nancy,Glenn,1957-04-21,9272798836,NancyitGlenn6,[email],visions,visions
