Lindsey,Craft,1976-05-20,1828450843,LindseyweCraft2,[email],visions,1,2500
Madison,Macias,1965-09-09,9146009149,MadisonaMacias65,[email],interest,2,2700
Raymond,Sloan,1965-11-29,7407842397,RaymondorSloan5,[email],something,3,2900
Leslie,Reilly,1982-09-04,7945331374,LeslieaReilly47,[email],through,4,3000
Clint,Hernandez,1966-04-11,2339563418,ClintinHernandez2,[email],visions,5,3000
Vernon,Holman,1958-08-07,2291639443,VernonIHolman3,[email],visions,6,3100
Alyssa,William,1966-09-11,1043370126,AlyssaaWilliam9,[email],sacrifice,7,3400
Martha,Combs,1968-06-04,7446489413,MarthaaCombs1,[email],something,8,3200
Darla,Horn,1967-05-02,7127317976,DarlaorHorn5,[email],assert,9,3300
Ray,Bates,1966-02-07,3475822439,RayaBates8,[email],visions,10,3000
Craig,Avila,1955-03-31,9765483748,CraigasAvila81,it'[email],something,11,2700
Katherine,Patton,1955-12-17,1119450302,KatherineinPatton5,[email],through,12,2700
Darrell,Cobb,1984-01-11,4645695578,DarrelltoCobb4,[email],people,13,3200
Denise,Davidson,1965-01-05,1249249563,DenisetoDavidson6,[email],ending,14,2200
Brett,Salinas,1968-10-14,9389875756,BrettISalinas67,[email],sacrifice,15,2900
Sheila,Velez,1958-06-01,8029702249,SheilaIVelez4,[email],probably,16,3100
Julia,Buck,1979-04-04,4424103338,JuliaorBuck5,[email],sacrifice,17,3200
Alexandra,Duffy,1961-11-19,3829688382,AlexandratoDuffy91,[email],assert,18,3000
Shaun,Espinoza,1966-06-27,6780768042,ShaunIEspinoza4,[email],should,19,2900
Gage,Barr,1974-07-05,0475049832,GageaBarr57,[email],sacrifice,20,2800
Jill,Kelly,1967-05-16,4195520865,JillaKelly9,[email],sacrifice,21,2600
Mandy,Barber,1974-10-24,8448615393,MandyofBarber07,[email],island,22,2900
Glenn,Navarro,1982-10-14,8194472086,GlennofNavarro96,[email],captain,23,2900
Rhonda,James,1972-11-04,0348593998,RhondatoJames0,[email],something,24,2700
Robbie,Lowe,1957-10-23,0970056279,RobbieofLowe5,[email],sacrifice,25,3500
Curtis,Reilly,1961-04-22,9203292001,CurtistoReilly88,[email],secretly,26,2300
Maria,Stanton,1978-08-25,4597477626,MariaitStanton28,[email],something,27,2900
Katrina,Marks,1976-10-12,9111489353,KatrinatoMarks7,[email],assert,28,3300
Olivia,Beach,1963-05-19,5013307022,OliviainBeach5,[email],sacrifice,29,2700
Hannah,Johns,1959-07-06,0054789493,HannahIJohns02,[email],sacrifice,30,2800
Whitney,Higgins,1967-10-28,0834617490,WhitneytoHiggins69,[email],sidekick,31,2400
Shawn,Holland,1960-04-20,9896628530,ShawnaHolland34,[email],interest,32,2600
Susan,Nolan,1959-01-29,8087710055,SusanaNolan45,[email],wicket,33,2700
Toni,Rowland,1963-09-21,1576794700,ToniIRowland2,[email],secretly,34,3100
Joann,Hamilton,1984-08-25,2294606030,JoannaHamilton2,[email],dreams,35,3300
Wyatt,Bartlett,1959-09-16,4609805701,WyattinBartlett4,[email],island,36,2600
Dillon,Sweet,1960-09-06,2961585478,DillononSweet4,[email],visions,37,2400
Larry,Berry,1964-05-13,4791506142,LarrydoBerry2,[email],interest,38,3100
Kevin,Owen,1970-12-18,4351852518,KevinaOwen1,[email],library,39,2900
Stacey,Sanford,1958-09-01,2753088351,StaceyinSanford7,[email],assert,40,2000
Glen,Barnett,1966-08-08,0022275818,GlenIBarnett5,[email],sacrifice,41,2900
Bryan,Macdonald,1976-07-31,3705414625,BryanIMacdonald7,[email],sacrifice,42,2800
Jake,Carver,1972-05-09,1232290729,JakesoCarver8,it'[email],window,43,2500
Dan,Whitaker,1967-08-31,3059711916,DaninWhitaker4,[email],window,44,2800
Christian,Walker,1980-02-02,0067905453,ChristianaWalker71,[email],sacrifice,45,2700
Madison,Dodson,1981-01-03,8937965555,MadisonIDodson1,[email],library,46,3000
Clayton,Phillips,1979-12-05,1405398767,ClaytonaPhillips22,[email],computer,47,2600
Darren,Mullen,1966-03-25,4574248309,DarrenaMullen1,[email],secretly,48,3400
Max,Brock,1970-05-04,9656879220,MaxaBrock0,[email],something,49,3600
Anthony,Hurst,1959-07-13,9959846688,AnthonysoHurst2,[email],trying,50,3100
Virginia,Rowland,1973-12-06,6429873399,VirginiaIRowland46,[email],sacrifice,51,2400
Jay,Allen,1971-05-10,2414967999,JayaAllen9,[email],visions,52,2700
Maria,Bray,1965-05-19,3153048393,MariatoBray27,[email],rabbit,53,2200
Dale,Wooten,1966-08-16,1825954527,DaletoWooten8,[email],visions,54,3700
Laura,Thompson,1972-04-02,6954420984,LauratoThompson0,[email],sacrifice,55,2700
Kristy,Scott,1974-08-27,4720105211,KristyaScott50,[email],interest,56,2900
Crystal,Noble,1959-09-30,0387215213,CrystalofNoble45,[email],captain,57,2600
Sara,Pearson,1975-06-06,0281741328,SaraofPearson7,[email],sacrifice,58,3000
Anita,Hansen,1979-07-14,6462149426,AnitaorHansen26,[email],sacrifice,59,2600
Shawna,Perkins,1966-09-19,7032895656,ShawnaaPerkins2,[email],sacrifice,60,2500
Jessica,Reilly,1962-01-20,7848051972,JessicaisReilly77,[email],library,61,2400
Dylan,Bauer,1959-01-16,9748769623,DylanIBauer5,[email],sacrifice,62,3100
Thomas,Simmons,1970-12-08,2461551284,ThomasweSimmons6,[email],numbers,63,2900
Ray,Davis,1971-12-31,5493492596,RayIDavis6,[email],something,64,2500
Paige,Whitehead,1963-05-10,4005681779,PaigeisWhitehead7,[email],secretly,65,3500
Dallas,Holman,1957-04-24,6597050074,DallasaHolman4,[email],computer,66,2800
Sydney,Fry,1960-09-02,2341410223,SydneyinFry53,[email],secretly,67,3100
Vicki,Owen,1960-11-06,7435236633,VickidoOwen5,[email],island,68,3000
Christy,Levy,1977-05-09,6528595631,ChristyofLevy71,[email],library,69,2900
Sherri,Clayton,1983-10-19,2811371097,SherriaClayton27,[email],visions,70,2800
Nicole,O'neil,1959-06-10,8098349812,NicoleaO'neil0,[email],assert,71,2700
Jodi,Carroll,1955-10-19,2578977518,JodiisCarroll7,[email],visions,72,3100
Earl,Vaughan,1955-09-21,6589346108,EarlitVaughan74,[email],secretly,73,2900
Heath,Fulton,1966-08-09,5781437311,HeathIFulton4,[email],monster,74,3400
Judy,Miranda,1975-03-28,1079745284,JudyisMiranda44,[email],generated,75,3100
Leonard,Sandoval,1979-11-20,4293730627,LeonardaSandoval05,[email],should,76,2900
James,Rocha,1969-03-26,1300239545,JamesaRocha0,[email],wicket,77,2500
Shane,Bennett,1971-04-03,5044723887,ShaneaBennett62,[email],window,78,2900
Roberta,Olson,1961-06-21,8047828961,RobertaitOlson3,[email],library,79,2700
Christopher,Ratliff,1964-03-05,0232433049,ChristopheraRatliff39,[email],visions,80,3500
Kelsey,Silva,1956-09-18,3733453513,KelseytoSilva84,[email],through,81,3500
Sara,Love,1974-03-13,9207119525,SaraaLove3,[email],people,82,3400
Marvin,Barton,1964-11-08,0860302112,MarvinIBarton9,[email],something,83,2700
Kristy,McKenzie,1974-03-30,4298379515,KristyIMcKenzie9,[email],numbers,84,2500
Jodi,Powers,1955-09-17,0809566456,JodiIPowers62,[email],library,85,2700
Adam,Fry,1961-07-26,8397952446,AdamIFry3,[email],probably,86,3300
Randall,Wright,1964-04-15,0816979942,RandallaWright0,[email],interest,87,3200
Sydney,Higgins,1956-04-26,4231603374,SydneyIHiggins77,[email],rescue,88,3200
Clayton,Hester,1976-10-08,0850958729,ClaytonIHester08,[email],island,89,3300
Johnny,Rice,1983-01-25,3845023357,JohnnytoRice46,[email],should,90,2400
Mary,Clayton,1972-12-30,6376310896,MaryaClayton5,roomor [email],visions,91,2400
Charlene,Gallegos,1982-09-13,3623025500,CharleneisGallegos06,[email],library,92,3100
Gerald,McFarland,1971-01-02,0475266676,GeraldIMcFarland83,[email],sacrifice,93,3200
Alex,Owen,1983-05-29,6116574136,AlexinOwen1,[email],island,94,2600
Kevin,Crane,1965-02-13,2049265943,KevinitCrane58,[email],monster,95,2500
Laura,Johnston,1984-07-24,8253657752,LauraIJohnston08,[email],secretly,96,2100
Misty,Lang,1979-10-01,1349429346,MistyaLang1,[email],captain,97,2300
Craig,Adams,1981-11-14,6506630018,CraiginAdams1,[email],computer,98,3100
Victor,Larson,1981-07-09,8175090157,VictorILarson2,[email],interest,99,2800
Devin,Beck,1958-09-16,2157817954,DevinitBeck3,[email],captain,100,2500
Tyrone,Rutledge,1974-08-14,0203647878,TyroneofRutledge6,[email],captain,101,2800
Dillon,Hudson,1972-04-29,3901768009,DillonorHudson29,[email],sidekick,102,3400
Misty,Francis,1982-06-10,2526823524,MistyisFrancis2,[email],interest,103,2700
Tony,Guy,1960-06-02,8863853324,TonyIGuy3,[email],assert,104,3100
Brooke,Gutierrez,1981-03-25,2104046917,BrookeIGutierrez2,[email],visions,105,2400
Shanna,Smith,1981-09-23,7546726663,ShannasoSmith2,[email],window,106,2700
Jason,Cote,1958-02-09,9165545010,JasonaCote40,[email],rabbit,107,2400
Gregory,Jordan,1971-06-27,8938212833,GregoryaJordan3,[email],island,108,3700
Ralph,Tillman,1956-05-14,6096444234,RalphtoTillman64,[email],should,109,3100
Jade,Hayden,1968-02-10,2972360328,JadeofHayden8,[email],monster,110,3600
Kelly,Martinez,1965-06-10,7687663136,KellyaMartinez97,[email],something,111,2800
Lynn,Yang,1979-03-30,5812510155,LynnIYang6,[email],should,112,2600
Bob,Bowen,1976-05-06,6313105507,BobIBowen52,[email],assert,113,2500
Curtis,Parks,1971-05-15,6044072210,CurtisaParks59,[email],something,114,3000
Renee,Cole,1980-01-01,9640494143,ReneeaCole9,[email],interest,115,2700
Beverly,Dickerson,1968-12-14,6767515954,BeverlyaDickerson7,[email],trying,116,3600
Dorothy,Guerra,1977-04-16,0417062475,DorothyaGuerra92,[email],rescue,117,3200
Maria,Contreras,1983-07-15,6049625565,MariaaContreras2,[email],sacrifice,118,2600
Rick,McClain,1956-06-21,1139305823,RickofMcClain20,[email],generated,119,2800
Martin,Larsen,1979-06-08,1576734030,MartinILarsen9,[email],captain,120,3200
Peggy,Cabrera,1959-07-02,3407568907,PeggyinCabrera3,[email],secretly,121,3100
Robbie,Martin,1982-03-02,4479508466,RobbieIMartin9,[email],assert,122,3100
Mike,Gillespie,1973-09-13,1131376971,MikeonGillespie24,[email],sacrifice,123,3200
Dixie,Little,1968-04-04,3344123333,DixieofLittle29,[email],trying,124,2500
Levi,Cameron,1969-09-18,8807381307,LeviaCameron40,[email],sacrifice,125,3300
Ronald,Schultz,1982-11-27,4900289375,RonaldinSchultz28,[email],window,126,2100
Eric,Rice,1961-05-25,8065929366,EricIRice22,[email],dreams,127,3200
Amanda,Kirby,1964-05-26,0874744764,AmandaaKirby12,[email],library,128,2800
Glenn,Van halen,1967-04-01,6894632565,GlenninVan halen2,[email],visions,129,2400
Katelyn,Flowers,1984-12-08,5749840683,KatelynorFlowers83,[email],generated,130,3500
Miranda,Leonard,1976-01-06,4208539795,MirandaaLeonard3,[email],dreams,131,3500
Joyce,Lloyd,1961-06-01,3301241883,JoyceILloyd93,[email],generated,132,3500
Clint,Armstrong,1977-03-06,8312100232,ClintisArmstrong64,[email],trying,133,2600
Brooke,Wilder,1968-02-22,4013994003,BrookenoWilder4,[email],computer,134,2300
Clifford,Burris,1966-05-23,2051718256,CliffordaBurris5,[email],something,135,2800
Jimmy,Cummings,1983-06-06,8794740762,JimmytoCummings56,[email],library,136,3000
Gregory,Simpson,1961-09-24,1918420044,GregoryinSimpson0,[email],captain,137,3400
Holly,Stanley,1957-10-16,0205828976,HollyofStanley3,[email],sacrifice,138,2600
Wendy,Hall,1981-05-21,4723687182,WendyaHall8,[email],library,139,2600
Charles,Chang,1966-09-03,1709021261,CharlesofChang6,[email],visions,140,2700
Jasmine,Willis,1955-09-08,0845572984,JasmineaWillis74,[email],sacrifice,141,3000
Monica,Logan,1959-05-21,9559349038,MonicatoLogan99,[email],monster,142,2500
Mitchell,Moses,1965-06-13,2809745988,MitchellIMoses11,[email],monster,143,3100
Walter,Trujillo,1983-10-08,7918901874,WalterorTrujillo1,[email],wicket,144,2600
Lindsay,Whitney,1979-04-14,3606640235,LindsayorWhitney83,[email],trying,145,3600
Floyd,Prince,1970-07-31,3648059281,FloydinPrince7,[email],sacrifice,146,2100
Lisa,Conner,1962-08-15,1315673114,LisaIConner8,[email],visions,147,2300
Dillon,Knight,1983-06-27,8029015008,DillonIKnight61,[email],through,148,3100
William,Vance,1957-04-16,9612967817,WilliamisVance20,[email],sacrifice,149,2200
Stanley,Palmer,1963-11-25,1015012994,StanleyaPalmer6,[email],sacrifice,150,3500
Courtney,Grant,1977-01-30,5002915737,CourtneyIGrant4,[email],should,151,2700
Kevin,Oliver,1963-05-28,5573943742,KevinorOliver8,[email],island,152,3000
Patricia,Combs,1973-07-22,3279743539,PatriciainCombs4,[email],computer,153,2900
Zachary,Horne,1968-08-16,1937236789,ZacharyaHorne5,[email],monster,154,2800
Maria,Bright,1979-06-26,9411636810,MariaofBright68,[email],monster,155,3100
Derrick,McDowell,1973-09-25,5936380029,DerrickaMcDowell9,[email],sacrifice,156,2000
Destiny,Cote,1962-11-05,1918510665,DestinyICote73,[email],library,157,3200
John,Hall,1962-05-03,3457688549,JohnaHall27,[email],computer,158,2700
Jill,Morrow,1968-06-18,8673732985,JillaMorrow62,or [email],library,159,2900
Dennis,Henderson,1957-05-08,0029787212,DennistoHenderson1,[email],library,160,2800
Katherine,Leach,1959-11-13,7581345777,KatherinetoLeach9,to'[email],should,161,2500
Eugene,Lowe,1972-05-24,9724188837,EugenemyLowe33,[email],assert,162,2800
Darrell,Arnold,1978-02-25,1294234405,DarrellitArnold86,[email],demanded,163,2500
Tabitha,Francis,1975-07-09,1813472181,TabithaIFrancis4,[email],sacrifice,164,2600
Father,Bennett,1984-10-08,6365935711,FatheraBennett00,[email],computer,165,3300
Beverly,Boyer,1959-03-02,6162739988,BeverlyaBoyer0,[email],sacrifice,166,3600
Ernest,Diaz,1981-10-01,6818223033,ErnestIDiaz07,[email],sacrifice,167,3200
Lacey,McCray,1983-02-09,6865069442,LaceyIMcCray7,[email],computer,168,2600
Leah,Rosa,1975-04-26,7163486337,LeahisRosa8,[email],sacrifice,169,2800
Dale,Serrano,1961-11-18,3811746426,DaleISerrano46,[email],should,170,3200
Ronnie,Washington,1978-06-08,6167081972,RonnieIWashington78,[email],visions,171,3200
Harry,Flynn,1963-09-04,4964515146,HarryIFlynn6,[email],library,172,2400
Trent,Chase,1955-04-12,0535777200,TrenttoChase8,[email],assert,173,2900
Toni,Stein,1959-07-12,9407021720,TonitoStein37,[email],library,174,3700
Harry,Sandoval,1978-10-27,4485424972,HarryinSandoval49,[email],visions,175,3100
Taylor,Harris,1981-10-11,9477586633,TayloraHarris4,[email],rabbit,176,3400
Katherine,Ball,1981-10-28,8627321667,KatherineisBall4,[email],window,177,2900
Barb,Rutledge,1982-01-29,2271363546,BarbofRutledge5,[email],monster,178,2900
Patricia,Spence,1982-06-15,0757921491,PatriciaisSpence40,[email],library,179,3400
Sabrina,Burt,1962-02-25,3716334113,SabrinaaBurt38,[email],sacrifice,180,3100
Gage,Jimenez,1957-09-13,3340757759,GagetoJimenez95,[email],computer,181,3400
John,Bradford,1968-05-15,3640389195,JohnweBradford70,[email],something,182,3000
Natasha,Edwards,1966-02-19,5138428866,NatashaitEdwards60,[email],something,183,2800
Laken,Wilcox,1958-05-20,4054295674,LakenaWilcox0,[email],something,184,2900
Katherine,Winters,1955-11-21,5619246594,KatherineIWinters62,[email],interest,185,3500
Natasha,Morrison,1955-09-28,2732896394,NatashaisMorrison2,[email],wicket,186,2300
Gloria,Noble,1956-08-17,9327406405,GloriaisNoble67,[email],assert,187,3200
Kendra,Carter,1966-01-23,3109791300,KendraaCarter3,[email],visions,188,3200
Julie,Noel,1980-08-25,7366109815,JulieaNoel23,[email],through,189,3000
Emily,Sellers,1982-08-30,5050063730,EmilyISellers9,[email],something,190,3000
Charlene,Hall,1973-12-28,3641181661,CharleneofHall1,[email],computer,191,2300
Tashia,Petty,1973-01-28,3510069644,TashiaaPetty8,[email],rescue,192,3000
Gail,Farley,1979-03-12,2835229329,GailitFarley0,[email],island,193,3300
Bob,Buckner,1983-07-09,4409038642,BobIBuckner14,[email],window,194,2800
Whitney,Hopkins,1956-09-17,9674962242,WhitneyaHopkins97,[email],waited,195,2600
Drew,Estrada,1955-06-11,0388758174,DrewaEstrada64,[email],or maybe,196,2700
Bill,Hamilton,1979-12-03,6418314558,BillIHamilton61,[email],computer,197,2600
Shirley,Bentley,1981-04-14,7000779117,ShirleyofBentley3,[email],sacrifice,198,2400
Darla,Craft,1972-10-13,0109566802,DarlaICraft55,[email],ending,199,2400
Ruth,Conner,1961-04-10,9912894643,RuthofConner32,[email],secretly,200,3200
Robin,Garrison,1982-04-26,7680591929,RobinaGarrison3,[email],sidekick,201,3000
Mary,Kelley,1983-12-30,5350083327,MaryisKelley0,[email],computer,202,3400
James,Mathis,1979-09-26,1405540159,JamestoMathis2,[email],captain,203,2800
Shelly,McDaniel,1961-07-18,4383774520,ShellyaMcDaniel0,[email],something,204,3400
Joel,Calhoun,1962-09-07,8084345811,JoelICalhoun46,[email],rabbit,205,2600
Brian,Sears,1980-12-28,7157382904,BrianonSears91,[email],through,206,3300
Floyd,Fuller,1978-05-07,1669717565,FloydaFuller97,[email],ending,207,2500
Stephanie,Schultz,1975-06-13,8423281041,StephanieISchultz9,[email],secretly,208,3200
Myron,Mullins,1976-04-04,1049217226,MyronaMullins3,[email],sacrifice,209,2300
Jacob,Odom,1956-09-28,7963688940,JacobinOdom63,[email],computer,210,3200
Dusty,Mann,1966-03-08,0856268621,DustyaMann7,[email],island,211,2500
Don,Hurst,1965-08-02,2289282594,DonsoHurst09,[email],visions,212,3200
Vanessa,Moran,1980-03-20,6947908868,VanessaIMoran5,[email],captain,213,3000
Shirley,Higgins,1957-08-07,0096962779,ShirleyaHiggins79,[email],something,214,3000
Randi,Duran,1955-01-28,0148165564,RandiIDuran75,[email],wicket,215,3200
Bobbie,Foley,1979-03-06,7590348816,BobbiedoFoley58,[email],sacrifice,216,3100
Angel,Valdez,1962-12-27,7188299558,AngelaValdez00,[email],something,217,2600
Dana,Hendrix,1970-07-14,9427553714,DanaIHendrix7,[email],island,218,3600
Hope,Bridges,1957-11-29,3919361198,HopeitBridges3,[email],computer,219,2800
Randy,Oconnor,1957-03-13,6359294139,RandyaOconnor92,[email],sacrifice,220,3000
Darlene,Keith,1984-07-07,6617035824,DarleneIKeith66,[email],island,221,3500
Kay,Hurst,1958-11-12,3031105682,KayIHurst4,[email],captain,222,3000
Gerald,Ford,1971-12-10,7093542259,GeraldinFord53,[email],library,223,3400
Kaylee,Rosales,1984-03-17,7195051837,KayleeIRosales28,[email],magnetic,224,2000
Ruth,Haynes,1958-05-19,2624716011,RuthIHaynes43,[email],sacrifice,225,3200
Shawna,Summers,1979-12-16,9403480336,ShawnaitSummers62,[email],interest,226,2800
Heath,Sharpe,1960-10-17,1962831061,HeathISharpe85,[email],sacrifice,227,2500
Skyler,Ingram,1969-02-05,1067703980,SkylerinIngram0,[email],secretly,228,2400
Kristen,Ball,1960-04-03,7920529843,KristenaBall08,[email],library,229,2600
Breanna,Kinney,1966-09-30,2169224930,BreannainKinney83,[email],visions,230,2300
Regina,Rivas,1956-03-31,7292435766,ReginaaRivas01,[email],island,231,3000
Anthony,Edwards,1963-02-04,5448839834,AnthonyaEdwards7,[email],generated,232,3100
Tashia,Austin,1966-02-23,5403525393,TashiaorAustin96,[email],visions,233,2700
Paul,Downs,1977-12-30,0782971488,PaulIDowns71,[email],dreams,234,3400
Penny,Potter,1956-07-10,3282032721,PennyIPotter67,[email],library,235,3200
Pam,Carrillo,1966-03-24,8969383596,PamsoCarrillo53,[email],always,236,3300
Mother,Church,1983-11-26,4139013197,MotherIChurch7,[email],monster,237,3200
Dakota,Noel,1976-03-21,1968155944,DakotatoNoel40,[email],generated,238,2200
Clarence,Merrill,1975-03-05,3760606700,ClarenceisMerrill81,[email],secretly,239,2800
Paul,Meyers,1959-03-27,3568823034,PaulaMeyers9,[email],island,240,2500
Eddie,McBride,1976-06-11,6476307673,EddieonMcBride7,[email],sacrifice,241,2300
Crystal,Pierce,1982-06-13,7400059639,CrystalonPierce0,[email],people,242,2300
Jeff,Cook,1965-09-16,6845958509,JeffaCook6,[email],should,243,3100
Jackie,Crosby,1966-09-11,4963132369,JackieaCrosby55,[email],monster,244,2300
Brenda,Hines,1970-10-31,2897728971,BrendaIHines41,[email],computer,245,2700
Alice,Lindsay,1973-03-25,5557544463,AliceILindsay6,[email],should,246,3100
Lewis,Pittman,1976-04-13,4282262298,LewisaPittman5,[email],secretly,247,3000
Mandy,Harmon,1959-12-16,3698071245,MandyaHarmon5,[email],always,248,3400
Jenny,Britt,1971-12-22,5125244146,JennyIBritt41,[email],island,249,3300
Lance,Gilbert,1974-06-11,7518407149,LanceaGilbert62,[email],assert,250,2300
Eugene,Strickland,1984-03-06,4679394627,EugeneaStrickland6,[email],something,251,2300
Jeffery,Terrell,1973-03-18,7451435306,JefferydoTerrell6,[email],something,252,2900
Bill,Ayers,1965-10-11,0925724647,BillinAyers2,[email],secretly,253,2700
Lori,Cox,1969-02-13,7959896318,LoriaCox46,[email],computer,254,2100
Kelly,Meadows,1976-03-19,1982824681,KellyIMeadows67,[email],captain,255,2600
Deborah,Wilcox,1981-07-16,6675296365,DeborahweWilcox80,[email],ending,256,3000
Bob,Bradshaw,1961-02-18,7939515519,BobinBradshaw33,or [email],through,257,3500
Edward,Manning,1965-11-21,1428818015,EdwardIManning63,[email],sacrifice,258,3500
